name,category,tags
shared-strings,"Runtime","memory-allocation,string"
shared-string-table,"Runtime","memory-allocation,string"
always-use-string-forwarding-table,"Runtime","experimental,memory-allocation,string"
transition-strings-during-gc-with-stack,"Garbage Collection","string"
initial-shared-heap-size,"Garbage Collection","memory-allocation"
max-shared-heap-size,"Garbage Collection","memory-allocation"
concurrent-builtin-generation,"Compiler","compilation,concurrent"
concurrent-recompilation,"Compiler","compilation,concurrent,optimization"
trace-concurrent-recompilation,"Debugging/Tracing","compilation,tracing"
concurrent-recompilation-queue-length,"Compiler","compilation,concurrent"
concurrent-recompilation-delay,"Compiler","compilation,concurrent"
concurrent-recompilation-front-running,"Compiler","compilation,concurrent"
concurrent-turbofan-max-threads,"TurboFan","compilation,concurrent"
stress-concurrent-inlining,"Testing/Fuzzing","concurrent,inlining,testing"
maglev-overwrite-budget,"Maglev",""
maglev-overwrite-osr-budget,"Maglev",""
stress-concurrent-inlining-attach-code,"Testing/Fuzzing","concurrent,inlining,testing"
max-serializer-nesting,"Runtime",""
trace-heap-broker-verbose,"Debugging/Tracing","gc,tracing"
trace-heap-broker,"Debugging/Tracing","gc,tracing"
stress-runs,"Testing/Fuzzing","testing"
deopt-every-n-times,"Testing/Fuzzing","deoptimization,testing"
print-deopt-stress,"Debugging/Tracing","deoptimization,tracing"
turbofan,"TurboFan","compilation,optimization"
opt,"TurboFan","compilation,optimization"
stress-turbo-late-spilling,"Testing/Fuzzing","testing,turbofan"
turbo-wasm-address-reassociation,"TurboFan","optimization,wasm"
concurrent-turbo-tracing,"Debugging/Tracing","concurrent,tracing,turbofan"
optimize-maglev-optimizes-to-turbofan,"Compiler","maglev,optimization,turbofan"
turbo-filter,"Debugging/Tracing","turbofan"
trace-turbo,"Debugging/Tracing","tracing,turbofan"
trace-turbo-path,"Debugging/Tracing","tracing,turbofan"
trace-turbo-filter,"Debugging/Tracing","tracing,turbofan"
trace-turbo-graph,"Debugging/Tracing","tracing,turbofan"
trace-turbo-scheduled,"Debugging/Tracing","tracing,turbofan"
trace-turbo-file-prefix,"Debugging/Tracing","tracing,turbofan"
trace-turbo-cfg-file,"Debugging/Tracing","tracing,turbofan"
trace-turbo-types,"Debugging/Tracing","tracing,turbofan,type"
trace-turbo-scheduler,"Debugging/Tracing","scheduling,tracing,turbofan"
trace-turbo-reduction,"Debugging/Tracing","tracing,turbofan"
trace-turbo-bailouts,"Debugging/Tracing","deoptimization,tracing,turbofan"
trace-turbo-trimming,"Debugging/Tracing","tracing,turbofan"
trace-turbo-jt,"Debugging/Tracing","tracing,turbofan"
trace-turbo-ceq,"Debugging/Tracing","tracing,turbofan"
trace-turbo-loop,"Debugging/Tracing","loop,tracing,turbofan"
trace-turbo-alloc,"Debugging/Tracing","tracing,turbofan"
trace-all-uses,"Debugging/Tracing","tracing"
trace-representation,"Debugging/Tracing","tracing,type"
trace-turbo-stack-accesses,"Debugging/Tracing","property-access,tracing,turbofan"
fuzzing-and-concurrent-recompilation,"Testing/Fuzzing","compilation,concurrent,fuzzing"
turbo-verify,"Debugging/Tracing","turbofan"
turbo-verify-machine-graph,"Debugging/Tracing","turbofan"
verify-csa,"Debugging/Tracing","turbofan"
trace-verify-csa,"Debugging/Tracing","tracing,turbofan"
csa-trap-on-node,"Debugging/Tracing","turbofan"
builtins-effects-src,"Compiler",""
fixed-array-bounds-checks,"Compiler","array,bounds-check"
turbo-stats,"Debugging/Tracing","turbofan"
turbo-stats-nvp,"Debugging/Tracing","turbofan"
turbo-stats-wasm,"Debugging/Tracing","turbofan,wasm"
turbo-splitting,"TurboFan","optimization"
turbo-inlining,"TurboFan","inlining,optimization"
turbo-elide-frames,"TurboFan","optimization"
max-inlined-bytecode-size,"TurboFan","inlining,optimization"
max-inlined-bytecode-size-cumulative,"TurboFan","inlining,optimization"
max-turbolev-inlined-bytecode-size-cumulative,"TurboLev","inlining,optimization"
max-inlined-bytecode-size-absolute,"TurboFan","inlining,optimization"
max-inlined-bytecode-size-small-total,"TurboFan","inlining,optimization"
reserve-inline-budget-scale-factor,"TurboFan","inlining,optimization"
max-inlined-bytecode-size-small,"TurboFan","inlining,optimization"
max-inlined-bytecode-size-small-with-heapnum-in-out,"TurboFan","inlining,optimization"
max-optimized-bytecode-size,"TurboFan","optimization"
min-inlining-frequency,"TurboFan","inlining,optimization"
stress-inline,"Testing/Fuzzing","inlining,testing"
trace-turbo-inlining,"Debugging/Tracing","inlining,tracing,turbofan"
turbo-inline-array-builtins,"TurboFan","array,inlining,optimization"
use-osr,"Compiler",""
maglev-osr,"Maglev",""
concurrent-osr,"Compiler","concurrent"
maglev-allocation-folding,"Maglev","memory-allocation,optimization"
maglev-escape-analysis,"Maglev","memory-allocation,optimization"
trace-maglev-escape-analysis,"Debugging/Tracing","maglev,tracing"
maglev-object-tracking,"Maglev","experimental,object,optimization"
trace-maglev-object-tracking,"Debugging/Tracing","maglev,object,tracing"
turbo-string-builder,"TurboFan","optimization,string"
trace-osr,"Debugging/Tracing","tracing"
log-or-trace-osr,"Debugging/Tracing","tracing"
analyze-environment-liveness,"Compiler","optimization"
trace-environment-liveness,"Debugging/Tracing","compilation,tracing"
turbo-load-elimination,"TurboFan","load,optimization"
trace-turbo-load-elimination,"Debugging/Tracing","load,tracing,turbofan"
turbo-profiling,"Debugging/Tracing","profiling,turbofan"
turbo-profiling-verbose,"Debugging/Tracing","profiling,turbofan"
turbo-profiling-output,"Debugging/Tracing","profiling,turbofan"
reorder-builtins,"Compiler","optimization"
abort-on-bad-builtin-profile-data,"Compiler","profiling"
warn-about-builtin-profile-data,"Compiler","profiling"
dump-builtins-hashes-to-file,"Debugging/Tracing",""
turbo-verify-allocation,"Debugging/Tracing","turbofan"
turbo-move-optimization,"TurboFan","optimization"
turbo-jt,"TurboFan","optimization"
turbo-loop-peeling,"TurboFan","loop,optimization"
turbo-loop-variable,"TurboFan","loop,optimization"
turbo-loop-rotation,"TurboFan","loop,optimization"
turbo-cf-optimization,"TurboFan","optimization"
turbo-escape,"TurboFan","memory-allocation,optimization"
turbo-allocation-folding,"TurboFan","memory-allocation,optimization"
turbo-instruction-scheduling,"TurboFan","optimization,scheduling"
turbo-stress-instruction-scheduling,"Testing/Fuzzing","scheduling,testing,turbofan"
turbo-store-elimination,"TurboFan","optimization,store"
trace-store-elimination,"Debugging/Tracing","store,tracing"
turbo-typer-hardening,"TurboFan","type"
turbo-rewrite-far-jumps,"TurboFan","optimization"
stress-gc-during-compilation,"Testing/Fuzzing","compilation,gc,testing"
turbo-fast-api-calls,"TurboFan","function-call,optimization"
fast-api-allow-float-in-sim,"API/Embedder",""
turbo-compress-frame-translations,"TurboFan","deoptimization,optimization"
turbo-inline-js-wasm-calls,"TurboFan","inlining,optimization,wasm"
turbo-optimize-inlined-js-wasm-wrappers,"TurboFan","inlining,optimization,wasm"
turbo-optimize-apply,"TurboFan","function-call,optimization"
turbo-optimize-math-minmax,"TurboFan","array,optimization"
turboshaft,"TurboFan","experimental"
turboshaft-enable-debug-features,"Debugging/Tracing","experimental,turbofan"
turboshaft-wasm-load-elimination,"TurboFan","load,optimization,wasm"
turboshaft-wasm-in-js-inlining,"TurboFan","experimental,inlining,wasm"
turbolev-inline-js-wasm-wrappers,"TurboLev","experimental,inlining,wasm"
turboshaft-load-elimination,"TurboFan","load,optimization"
turboshaft-loop-unrolling,"TurboFan","loop,optimization"
turboshaft-string-concat-escape-analysis,"TurboFan","memory-allocation,optimization,string"
turboshaft-typed-optimizations,"TurboFan","experimental,optimization,type"
turbolev,"TurboLev","compilation,experimental"
print-turbolev-frontend,"Debugging/Tracing","tracing,turbolev"
turbolev-future,"TurboLev","experimental"
typed-array-length-loading,"Compiler","array,load,optimization"
deduplicate-heap-number-requests,"Compiler","optimization"
turboshaft-verify-load-elimination,"Debugging/Tracing","load,turbofan"
turboshaft-opt-bisect-limit,"Debugging/Tracing","optimization,turbofan"
turboshaft-opt-bisect-break,"Debugging/Tracing","optimization,turbofan"
turboshaft-verify-reductions,"Debugging/Tracing","turbofan"
turboshaft-trace-typing,"Debugging/Tracing","tracing,turbofan,type"
turboshaft-trace-reduction,"Debugging/Tracing","tracing,turbofan"
turboshaft-trace-intermediate-reductions,"Debugging/Tracing","tracing,turbofan"
turboshaft-trace-emitted,"Debugging/Tracing","tracing,turbofan"
turboshaft-trace-unrolling,"Debugging/Tracing","loop,tracing,turbofan"
turboshaft-trace-peeling,"Debugging/Tacing","loop,tracing,turbofan"
turboshaft-trace-load-elimination,"Debugging/Tracing","load,tracing,turbofan"
turboshaft-trace-if-else-to-switch,"Debugging/Tracing","tracing,turbofan"
trace-turbolev-graph-building,"Debugging/Tracing","tracing,turbolev"
profile-guided-optimization,"Compiler","optimization,profiling"
profile-guided-optimization-for-empty-feedback-vector,"Compiler","optimization,profiling"
invocation-count-for-early-optimization,"Compiler","optimization"
invocation-count-for-maglev-with-delay,"Maglev",""
optimize-for-size,"Compiler","memory-allocation,optimization"
reopt-after-lazy-deopts,"Compiler","deoptimization,optimization"
verify-get-js-builtin-state,"Debugging/Tracing",""
wasm-generic-wrapper,"WebAssembly",""
wasm-num-compilation-tasks,"WebAssembly","compilation,concurrent"
trace-wasm-native-heap,"Debugging/Tracing","gc,tracing,wasm"
trace-wasm-offheap-memory,"Debugging/Tracing","memory-allocation,tracing,wasm"
print-wasm-offheap-memory-size,"Debugging/Tracing","memory-allocation,wasm"
trace-wasm-serialization,"Debugging/Tracing","tracing,wasm"
wasm-async-compilation,"WebAssembly","compilation,concurrent"
wasm-test-streaming,"WebAssembly","compilation,testing"
wasm-native-module-cache,"WebAssembly",""
wasm-max-mem-pages,"WebAssembly","memory-allocation"
wasm-max-table-size,"WebAssembly","memory-allocation"
wasm-max-committed-code-mb,"WebAssembly","memory-allocation"
wasm-max-code-space-size-mb,"WebAssembly","memory-allocation"
wasm-tier-up,"WebAssembly","compilation"
wasm-dynamic-tiering,"WebAssembly","compilation"
wasm-sync-tier-up,"WebAssembly","compilation,testing"
wasm-tiering-budget,"WebAssembly","compilation"
wasm-wrapper-tiering-budget,"WebAssembly","compilation"
max-wasm-functions,"WebAssembly",""
wasm-caching-threshold,"WebAssembly",""
wasm-caching-hard-threshold,"WebAssembly",""
wasm-caching-timeout-ms,"WebAssembly",""
trace-wasm-compilation-times,"Debugging/Tracing","compilation,tracing,wasm"
wasm-tier-up-filter,"Debugging/Tracing","wasm"
wasm-eager-tier-up-function,"Debugging/Tracing","wasm"
trace-wasm-decoder,"Debugging/Tracing","parsing,tracing,wasm"
trace-wasm-compiler,"Debugging/Tracing","compilation,tracing,wasm"
trace-wasm-streaming,"Debugging/Tracing","compilation,tracing,wasm"
trace-wasm-stack-switching,"Debugging/Tracing","tracing,wasm"
stress-wasm-stack-switching,"Testing/Fuzzing","testing,wasm"
wasm-stack-switching-stack-size,"WebAssembly","memory-allocation"
liftoff,"Liftoff","compilation,wasm"
liftoff-only,"Liftoff","compilation,testing,wasm"
enable-testing-opcode-in-wasm,"WebAssembly","testing"
trace-liftoff,"Debugging/Tracing","liftoff,tracing"
trace-wasm-memory,"Debugging/Tracing","property-access,tracing,wasm"
trace-wasm-globals,"Debugging/Tracing","property-access,tracing,wasm"
wasm-tier-mask-for-testing,"WebAssembly","testing"
wasm-debug-mask-for-testing,"WebAssembly","debugging,testing"
experimental-wasm-pgo-to-file,"WebAssembly","experimental,profiling"
experimental-wasm-pgo-from-file,"WebAssembly","experimental,profiling"
validate-asm,"WebAssembly",""
suppress-asm-messages,"WebAssembly",""
trace-asm-time,"Debugging/Tracing","tracing,wasm"
trace-asm-scanner,"Debugging/Tracing","parsing,tracing,wasm"
trace-asm-parser,"Debugging/Tracing","parsing,tracing,wasm"
stress-validate-asm,"Testing/Fuzzing","testing,wasm"
dump-wasm-module,"Debugging/Tracing","wasm"
dump-wasm-module-path,"Debugging/Tracing","wasm"
wasm-fast-api,"WebAssembly","experimental"
wasm-assert-types,"Debugging/Tracing","experimental,type,wasm"
wasm-deopt,"WebAssembly","deoptimization"
wasm-deopts-per-function-limit,"WebAssembly","deoptimization"
experimental-wasm-type-reflection,"WebAssembly","experimental,type"
experimental-wasm-instruction-tracing,"WebAssembly","experimental,tracing"
experimental-wasm-shared,"WebAssembly","concurrent,experimental"
experimental-wasm-fp16,"WebAssembly","experimental"
experimental-wasm-memory-control,"WebAssembly","experimental,memory-allocation"
experimental-wasm-wasmfx,"WebAssembly","experimental"
experimental-wasm-compilation-hints,"WebAssembly","compilation,experimental"
experimental-wasm-growable-stacks,"WebAssembly","experimental,memory-allocation"
experimental-wasm-custom-descriptors,"WebAssembly","experimental"
experimental-wasm-stringref,"WebAssembly","experimental,string"
experimental-wasm-imported-strings-utf8,"WebAssembly","experimental,string"
experimental-wasm-rab-integration,"WebAssembly","experimental,memory-allocation"
experimental-wasm-legacy-eh,"WebAssembly","experimental"
experimental-wasm-branch-hinting,"WebAssembly","experimental,optimization"
experimental-wasm-exnref,"WebAssembly","experimental"
experimental-wasm-assume-ref-cast-succeeds,"WebAssembly","experimental,security,testing"
experimental-wasm-ref-cast-nop,"WebAssembly","experimental,security,testing"
experimental-wasm-skip-null-checks,"WebAssembly","experimental,security,testing"
experimental-wasm-skip-bounds-checks,"WebAssembly","bounds-check,experimental,security,testing"
experimental-wasm-js-interop,"WebAssembly","experimental"
wasm-staging,"WebAssembly","experimental"
wasm-opt,"WebAssembly","optimization"
wasm-bounds-checks,"WebAssembly","bounds-check"
wasm-stack-checks,"WebAssembly",""
wasm-enforce-bounds-checks,"WebAssembly","bounds-check"
wasm-math-intrinsics,"WebAssembly","optimization"
wasm-inlining,"WebAssembly","inlining,optimization"
wasm-inlining-budget,"WebAssembly","inlining,optimization"
wasm-inlining-max-size,"WebAssembly","inlining,optimization"
wasm-inlining-factor,"WebAssembly","inlining,optimization"
wasm-inlining-min-budget,"WebAssembly","inlining,optimization"
wasm-inlining-ignore-call-counts,"WebAssembly","inlining,optimization,testing"
trace-wasm-inlining,"Debugging/Tracing","inlining,tracing,wasm"
trace-wasm-typer,"Debugging/Tracing","tracing,type,wasm"
trace-wasm-simd-shuffle,"Debugging/Tracing","tracing,wasm"
wasm-inlining-call-indirect,"WebAssembly","function-call,inlining,optimization"
wasm-bulkmem-inlining,"WebAssembly","inlining,optimization,property-access"
wasm-loop-unrolling,"WebAssembly","loop,optimization"
wasm-loop-peeling,"WebAssembly","loop,optimization"
wasm-loop-peeling-max-size,"WebAssembly","loop,optimization"
trace-wasm-loop-peeling,"Debugging/Tracing","loop,tracing,wasm"
wasm-fuzzer-gen-test,"Testing/Fuzzing","fuzzing,wasm"
print-wasm-code,"Debugging/Tracing","tracing,wasm"
print-wasm-code-function-index,"Debugging/Tracing","tracing,wasm"
print-wasm-stub-code,"Debugging/Tracing","tracing,wasm"
asm-wasm-lazy-compilation,"WebAssembly","compilation"
wasm-lazy-compilation,"WebAssembly","compilation"
trace-wasm-lazy-compilation,"Debugging/Tracing","compilation,tracing,wasm"
wasm-lazy-validation,"WebAssembly","compilation,experimental"
wasm-simd-ssse3-codegen,"WebAssembly","compilation"
wasm-code-gc,"WebAssembly","gc"
trace-wasm-code-gc,"Debugging/Tracing","gc,tracing,wasm"
stress-wasm-code-gc,"Testing/Fuzzing","gc,testing,wasm"
wasm-max-initial-code-space-reservation,"WebAssembly","memory-allocation"
stress-wasm-memory-moving,"Testing/Fuzzing","memory-allocation,testing,wasm"
flush-liftoff-code,"Liftoff","memory-allocation"
stress-branch-hinting,"Testing/Fuzzing","optimization,testing"
wasm-max-module-size,"WebAssembly",""
wasm-disassembly-max-mb,"WebAssembly",""
wasm-capi-thread-pool-size,"WebAssembly","concurrent"
trace-wasm,"Debugging/Tracing","tracing,wasm"
trace-wasm-instances,"Debugging/Tracing","tracing,wasm"
experimental-wasm-revectorize,"WebAssembly","experimental,optimization"
trace-wasm-revectorize,"Debugging/Tracing","tracing,wasm"
wasm-memory64-trap-handling,"WebAssembly","memory-allocation"
wasm-jitless,"WebAssembly","compilation"
wasm-jitless-if-available-for-testing,"WebAssembly","compilation,testing"
wasm-allow-mixed-eh-for-testing,"WebAssembly","testing"
wasm-code-coverage,"WebAssembly",""
stress-sampling-allocation-profiler,"Testing/Fuzzing","memory-allocation,profiling,testing"
lazy-new-space-shrinking,"Garbage Collection","memory-allocation"
min-semi-space-size,"Garbage Collection","memory-allocation"
